Set,№,Name ▲,Cost,Type,R,La,Artist,USD,EUR,TIX
LEA,1,Animate Wall,{W},Enchantment,R,EN,Dan Frazier,530.88,€495.00,
LEA,2,Armageddon,{3}{W},Sorcery,R,EN,Jesper Myrfors,,€1900.00,
LEA,3,Balance,{1}{W},Sorcery,R,EN,Mark Poole,,€1299.00,
LEA,4,Benalish Hero,{W},Creature,C,EN,Douglas Shuler,75.96,€45.00,
LEA,5,Black Ward,{W},Enchantment,U,EN,Dan Frazier,100,€49.77,
LEA,6,Blaze of Glory,{W},Instant,R,EN,Richard Thomas,899.94,€665.00,
LEA,7,Blessing,{W}{W},Enchantment,R,EN,Julie Baroh,,€424.99,
LEA,8,Blue Ward,{W},Enchantment,U,EN,Dan Frazier,,€89.00,
LEA,9,Castle,{3}{W},Enchantment,U,EN,Dameon Willich,165,€240.00,
LEA,10,Circle of Protection: Blue,{1}{W},Enchantment,C,EN,Dameon Willich,99.99,€59.95,
LEA,11,Circle of Protection: Green,{1}{W},Enchantment,C,EN,Sandra Everingham,67.32,€18.95,
LEA,12,Circle of Protection: Red,{1}{W},Enchantment,C,EN,Mark Tedin,120.44,€55.00,
LEA,13,Circle of Protection: White,{1}{W},Enchantment,C,EN,Douglas Shuler,59.99,€79.00,
LEA,14,Consecrate Land,{W},Enchantment,U,EN,Jeff A. Menges,124.99,€84.99,
LEA,15,Conversion,{2}{W}{W},Enchantment,U,EN,Jesper Myrfors,90,€65.00,
LEA,16,Crusade,{W}{W},Enchantment,R,EN,Mark Poole,,,
LEA,17,Death Ward,{W},Instant,C,EN,Mark Poole,56.99,€29.89,
LEA,18,Disenchant,{1}{W},Instant,C,EN,Amy Weber,135,€81.25,
LEA,19,Farmstead,{W}{W}{W},Enchantment,R,EN,Mark Poole,,€700.00,
LEA,20,Green Ward,{W},Enchantment,U,EN,Dan Frazier,,€79.00,
LEA,21,Guardian Angel,{X}{W},Instant,C,EN,Anson Maddocks,119.99,€27.00,
LEA,22,Healing Salve,{W},Instant,C,EN,Dan Frazier,62.28,€180.00,
LEA,23,Holy Armor,{W},Enchantment,C,EN,Melissa A. Benson,46.66,€50.00,
LEA,24,Holy Strength,{W},Enchantment,C,EN,Anson Maddocks,85.99,€29.99,
LEA,25,Island Sanctuary,{1}{W},Enchantment,R,EN,Mark Poole,,€799.00,
LEA,26,Karma,{2}{W}{W},Enchantment,U,EN,Richard Thomas,127.59,€70.00,
LEA,27,Lance,{W},Enchantment,U,EN,Rob Alexander,94.99,€85.00,
LEA,28,Mesa Pegasus,{1}{W},Creature,C,EN,Melissa A. Benson,83.99,€50.00,
LEA,29,Northern Paladin,{2}{W}{W},Creature,R,EN,Douglas Shuler,,€320.00,
LEA,30,Pearled Unicorn,{2}{W},Creature,C,EN,Cornelius Brudi,55.99,€99.00,
LEA,31,Personal Incarnation,{3}{W}{W}{W},Creature,R,EN,Kev Brockschmidt,,€649.95,
LEA,32,Purelace,{W},Instant,R,EN,Sandra Everingham,,€249.99,
LEA,33,Red Ward,{W},Enchantment,U,EN,Dan Frazier,60.49,€68.95,
LEA,34,Resurrection,{2}{W}{W},Sorcery,U,EN,Dan Frazier,249.99,€170.00,
LEA,35,Reverse Damage,{1}{W}{W},Instant,R,EN,Dameon Willich,399.99,€330.00,
LEA,36,Righteousness,{W},Instant,R,EN,Douglas Shuler,675,€589.90,
LEA,37,Samite Healer,{1}{W},Creature,C,EN,Tom Wänerstrand,72.74,€99.00,
LEA,38,Savannah Lions,{W},Creature,R,EN,Daniel Gelon,,€3000.00,
LEA,39,Serra Angel,{3}{W}{W},Creature,U,EN,Douglas Shuler,1101.48,€999.95,
LEA,40,Swords to Plowshares,{W},Instant,U,EN,Jeff A. Menges,,€500.00,
LEA,41,Veteran Bodyguard,{3}{W}{W},Creature,R,EN,Douglas Shuler,300,€390.00,
LEA,42,Wall of Swords,{3}{W},Creature,U,EN,Mark Tedin,,€148.95,
LEA,43,White Knight,{W}{W},Creature,U,EN,Daniel Gelon,,€325.00,
LEA,44,White Ward,{W},Enchantment,U,EN,Dan Frazier,170.74,€57.00,
LEA,45,Wrath of God,{2}{W}{W},Sorcery,R,EN,Quinton Hoover,,€3.85,
LEA,46,Air Elemental,{3}{U}{U},Creature,U,EN,Richard Thomas,,€449.95,
LEA,47,Ancestral Recall,{U},Instant,R,EN,Mark Poole,,€8000.00,111.15
LEA,48,Animate Artifact,{3}{U},Enchantment,U,EN,Douglas Shuler,130,€120.00,
LEA,49,Blue Elemental Blast,{U},Instant,C,EN,Richard Thomas,135.9,€64.95,
